Id,Predicted
16427,3
16428,4
16429,0
16430,6
16431,4
16432,0
16433,0
16434,3
16435,1
16436,2
16437,2
16438,1
16439,2
16440,3
16441,4
16442,6
16443,1
16444,0
16445,0
16446,0
16447,0
16448,0
16449,3
16450,2
16451,2
16452,0
16453,0
16454,0
16455,1
16456,4
16457,0
16458,3
16459,1
16460,1
16461,1
16462,0
16463,5
16464,6
16465,2
16466,2
16467,1
16468,3
16469,2
16470,0
16471,1
16472,1
16473,2
16474,3
16475,3
16476,0
16477,2
16478,1
16479,0
16480,2
16481,1
16482,4
16483,3
16484,5
16485,1
16486,5
16487,0
16488,1
16489,5
16490,2
16491,2
16492,5
16493,2
16494,6
16495,1
16496,3
16497,6
16498,3
16499,1
16500,2
16501,3
16502,3
16503,3
16504,1
16505,3
16506,0
16507,4
16508,1
16509,3
16510,6
16511,4
16512,1
16513,3
16514,0
16515,2
16516,3
16517,3
16518,2
16519,1
16520,1
16521,2
16522,6
16523,4
16524,1
16525,2
16526,6
16527,1
16528,2
16529,2
16530,3
16531,1
16532,2
16533,6
16534,2
16535,1
16536,5
16537,1
16538,1
16539,1
16540,0
16541,4
16542,2
16543,0
16544,1
16545,4
16546,4
16547,1
16548,1
16549,2
16550,5
16551,2
16552,1
16553,1
16554,2
16555,0
16556,3
16557,1
16558,6
16559,0
16560,3
16561,2
16562,4
16563,3
16564,2
16565,0
16566,2
16567,5
16568,0
16569,3
16570,0
16571,2
16572,6
16573,3
16574,3
16575,1
16576,3
16577,3
16578,2
16579,0
16580,5
16581,2
16582,6
16583,4
16584,0
16585,2
16586,5
16587,3
16588,3
16589,3
16590,1
16591,1
16592,4
16593,1
16594,3
16595,1
16596,3
16597,6
16598,1
16599,1
16600,4
16601,4
16602,0
16603,6
16604,0
16605,0
16606,1
16607,6
16608,3
16609,0
16610,2
16611,6
16612,2
16613,6
16614,0
16615,3
16616,1
16617,5
16618,5
16619,6
16620,1
16621,3
16622,6
16623,3
16624,2
16625,0
16626,0
16627,3
16628,2
16629,0
16630,2
16631,1
16632,1
16633,3
16634,2
16635,0
16636,0
16637,4
16638,4
16639,0
16640,3
16641,5
16642,6
16643,1
16644,5
16645,0
16646,2
16647,5
16648,3
16649,3
16650,2
16651,0
16652,0
16653,3
16654,3
16655,0
16656,3
16657,6
16658,1
16659,1
16660,4
16661,1
16662,3
16663,1
16664,4
16665,1
16666,6
16667,1
16668,0
16669,3
16670,0
16671,0
16672,1
16673,1
16674,0
16675,1
16676,5
16677,1
16678,6
16679,1
16680,3
16681,6
16682,1
16683,1
16684,0
16685,4
16686,0
16687,5
16688,2
16689,0
16690,1
16691,3
16692,0
16693,1
16694,4
16695,2
16696,1
16697,0
16698,4
16699,5
16700,5
16701,3
16702,4
16703,0
16704,3
16705,2
16706,5
16707,2
16708,6
16709,5
16710,3
16711,1
16712,1
16713,5
16714,2
16715,1
16716,5
16717,1
16718,3
16719,1
16720,5
16721,2
16722,2
16723,0
16724,5
16725,2
16726,3
16727,1
16728,4
16729,0
16730,1
16731,5
16732,6
16733,2
16734,6
16735,2
16736,0
16737,0
16738,4
16739,5
16740,0
16741,6
16742,0
16743,0
16744,0
16745,0
16746,0
16747,4
16748,5
16749,4
16750,1
16751,4
16752,1
16753,3
16754,2
16755,2
16756,2
16757,4
16758,5
16759,4
16760,2
16761,1
16762,0
16763,0
16764,0
16765,2
16766,0
16767,5
16768,2
16769,0
16770,1
16771,2
16772,1
16773,4
16774,2
16775,2
16776,0
16777,5
16778,0
16779,4
16780,2
16781,1
16782,1
16783,0
16784,5
16785,3
16786,6
16787,2
16788,2
16789,4
16790,0
16791,3
16792,0
16793,2
16794,6
16795,1
16796,3
16797,5
16798,2
16799,5
16800,2
16801,2
16802,0
16803,5
16804,6
16805,4
16806,6
16807,0
16808,2
16809,2
16810,4
16811,3
16812,1
16813,1
16814,0
16815,3
16816,1
16817,4
16818,1
16819,3
16820,2
16821,3
16822,5
16823,1
16824,2
16825,6
16826,3
16827,1
16828,4
16829,0
16830,2
16831,3
16832,3
16833,0
16834,5
16835,1
16836,4
16837,3
16838,3
16839,0
16840,3
16841,0
16842,5
16843,5
16844,4
16845,1
16846,6
16847,3
16848,2
16849,3
16850,2
16851,0
16852,2
16853,2
16854,0
16855,4
16856,3
16857,0
16858,1
16859,1
16860,5
16861,0
16862,5
16863,5
16864,2
16865,0
16866,5
16867,2
16868,0
16869,0
16870,1
16871,4
16872,3
16873,6
16874,2
16875,2
16876,0
16877,0
16878,3
16879,4
16880,1
16881,4
16882,4
16883,1
16884,6
16885,0
16886,5
16887,4
16888,1
16889,5
16890,2
16891,3
16892,6
16893,3
16894,3
16895,4
16896,0
16897,3
16898,3
16899,1
16900,0
16901,4
16902,3
16903,3
16904,0
16905,6
16906,5
16907,3
16908,0
16909,4
16910,2
16911,6
16912,1
16913,5
16914,2
16915,4
16916,2
16917,6
16918,0
16919,1
16920,0
16921,2
16922,2
16923,3
16924,5
16925,0
16926,4
16927,4
16928,2
16929,5
16930,6
16931,2
16932,2
16933,4
16934,1
16935,0
16936,0
16937,0
16938,0
16939,2
16940,6
16941,3
16942,4
16943,0
16944,5
16945,2
16946,0
16947,3
16948,3
16949,6
16950,1
16951,0
16952,4
16953,0
16954,2
16955,1
16956,1
16957,4
16958,0
16959,0
16960,0
16961,0
16962,1
16963,0
16964,0
16965,5
16966,6
16967,3
16968,0
16969,0
16970,1
16971,1
16972,3
16973,0
16974,1
16975,2
16976,2
16977,3
16978,3
16979,1
16980,0
16981,2
16982,2
16983,1
16984,4
16985,3
16986,0
16987,1
16988,2
16989,4
16990,5
16991,1
16992,0
16993,0
16994,4
16995,0
16996,1
16997,6
16998,1
16999,3
17000,0
17001,2
17002,2
17003,5
17004,2
17005,2
17006,4
17007,4
17008,5
17009,3
17010,5
17011,0
17012,3
17013,6
17014,1
17015,3
17016,1
17017,1
17018,5
17019,0
17020,4
17021,1
17022,0
17023,6
17024,2
17025,1
17026,1
17027,2
17028,3
17029,6
17030,3
17031,3
17032,1
17033,1
17034,3
17035,4
17036,6
17037,6
17038,2
17039,0
17040,2
17041,3
17042,2
17043,1
17044,2
17045,0
17046,0
17047,4
17048,3
17049,1
17050,1
17051,0
17052,1
17053,2
17054,0
17055,6
17056,5
17057,1
17058,5
17059,2
17060,3
17061,6
17062,2
17063,4
17064,3
17065,1
17066,3
17067,1
17068,5
17069,4
17070,1
17071,6
17072,0
17073,1
17074,4
17075,2
17076,4
17077,2
17078,1
17079,1
17080,5
17081,1
17082,6
17083,0
17084,6
17085,3
17086,3
17087,3
17088,1
17089,0
17090,0
17091,3
17092,4
17093,6
17094,5
17095,6
17096,0
17097,5
17098,0
17099,5
17100,1
17101,0
17102,1
17103,6
17104,1
17105,0
17106,1
17107,2
17108,4
17109,0
17110,4
17111,5
17112,0
17113,5
17114,0
17115,1
17116,2
17117,2
17118,1
17119,3
17120,2
17121,0
17122,4
17123,2
17124,6
17125,3
17126,1
17127,3
17128,4
17129,0
17130,2
17131,1
17132,1
17133,1
17134,0
17135,5
17136,6
17137,0
17138,0
17139,4
17140,2
17141,3
17142,5
17143,4
17144,0
17145,5
17146,1
17147,6
17148,2
17149,2
17150,5
17151,1
17152,1
17153,1
17154,2
17155,5
17156,3
17157,3
17158,2
17159,3
17160,6
17161,5
17162,3
17163,0
17164,0
17165,0
17166,4
17167,0
17168,6
17169,2
17170,2
17171,1
17172,4
17173,0
17174,3
17175,2
17176,1
17177,1
17178,1
17179,2
17180,3
17181,0
17182,4
17183,0
17184,0
17185,3
17186,3
17187,0
17188,5
17189,4
17190,0
17191,1
17192,3
17193,0
17194,2
17195,0
17196,6
17197,2
17198,4
17199,0
17200,5
17201,3
17202,0
17203,2
17204,5
17205,1
17206,4
17207,0
17208,6
17209,5
17210,3
17211,0
17212,6
17213,4
17214,5
17215,6
17216,3
17217,4
17218,4
17219,1
17220,0
17221,0
17222,5
17223,4
17224,5
17225,2
17226,5
17227,0
17228,2
17229,0
17230,3
17231,1
17232,0
17233,2
17234,4
17235,1
17236,6
17237,2
17238,5
17239,3
17240,0
17241,1
17242,6
17243,2
17244,4
17245,1
17246,1
17247,1
17248,6
17249,3
17250,1
17251,1
17252,6
17253,3
17254,1
17255,0
17256,1
17257,2
17258,6
17259,0
17260,3
17261,3
17262,1
17263,1
17264,3
17265,2
17266,0
17267,3
17268,2
17269,2
17270,5
17271,0
17272,5
17273,0
17274,1
17275,3
17276,2
17277,1
17278,2
17279,2
17280,0
17281,3
17282,1
17283,0
17284,2
17285,6
17286,2
17287,0
17288,0
17289,4
17290,2
17291,2
17292,0
17293,2
17294,0
17295,3
17296,0
17297,0
17298,6
17299,3
17300,1
17301,2
17302,1
17303,5
17304,4
17305,1
17306,2
17307,1
17308,3
17309,4
17310,1
17311,2
17312,0
17313,3
17314,5
17315,4
17316,1
17317,0
17318,3
17319,2
17320,3
17321,2
17322,0
17323,6
17324,2
17325,1
17326,0
17327,1
17328,6
17329,3
17330,5
17331,5
17332,3
17333,5
17334,2
17335,3
17336,0
17337,3
17338,3
17339,2
17340,2
17341,4
17342,2
17343,2
17344,0
17345,1
17346,1
17347,3
17348,4
17349,5
17350,3
17351,1
17352,0
17353,3
17354,0
17355,4
17356,2
17357,1
17358,2
17359,3
17360,1
17361,3
17362,0
17363,3
17364,3
17365,4
17366,0
17367,3
17368,0
17369,0
17370,0
17371,2
17372,5
17373,3
17374,1
17375,3
17376,3
17377,6
17378,1
17379,3
17380,6
17381,2
17382,6
17383,2
17384,2
17385,3
17386,1
17387,1
17388,6
17389,3
17390,3
17391,3
17392,1
17393,2
17394,5
17395,2
17396,2
17397,2
17398,2
17399,4
17400,1
17401,1
17402,2
17403,1
17404,0
17405,2
17406,6
17407,2
17408,4
17409,5
17410,4
17411,3
17412,1
17413,6
17414,3
17415,1
17416,0
17417,5
17418,2
17419,6
17420,0
17421,1
17422,5
17423,1
17424,2
17425,5
17426,6
17427,5
17428,4
17429,1
17430,1
17431,2
17432,4
17433,6
17434,1
17435,6
17436,5
17437,0
17438,1
17439,1
17440,1
17441,3
17442,6
17443,3
17444,4
17445,1
17446,4
17447,4
17448,0
17449,1
17450,2
17451,0
17452,4
17453,2
17454,1
17455,3
17456,0
17457,0
17458,0
17459,5
17460,1
17461,0
17462,1
17463,2
17464,1
17465,1
17466,1
17467,6
17468,2
17469,2
17470,6
17471,0
17472,5
17473,0
17474,5
17475,2
17476,2
17477,3
17478,0
17479,4
17480,2
17481,4
17482,3
17483,3
17484,1
17485,2
17486,6
17487,6
17488,5
17489,5
17490,4
17491,2
17492,2
17493,1
17494,2
17495,3
17496,2
17497,1
17498,2
17499,4
17500,5
17501,1
17502,3
17503,1
17504,0
17505,2
17506,5
17507,6
17508,1
17509,1
17510,1
17511,1
17512,3
17513,3
17514,0
17515,5
17516,2
17517,0
17518,2
17519,1
17520,4
17521,0
17522,5
17523,2
17524,3
17525,5
17526,5
17527,1
17528,1
17529,0
17530,0
17531,0
17532,0
17533,4
17534,2
17535,4
17536,5
17537,3
17538,0
17539,2
17540,0
17541,2
17542,2
17543,6
17544,2
17545,6
17546,2
17547,1
17548,5
17549,0
17550,3
17551,6
17552,2
17553,0
17554,2
17555,2
17556,1
17557,3
17558,1
17559,3
17560,2
17561,6
17562,3
17563,1
17564,2
17565,1
17566,1
17567,5
17568,3
17569,1
17570,3
17571,0
17572,4
17573,0
17574,0
17575,1
17576,3
17577,1
17578,2
17579,6
17580,2
17581,1
17582,0
17583,4
17584,1
17585,4
17586,4
17587,3
17588,2
17589,0
17590,1
17591,0
17592,1
17593,6
17594,2
17595,3
17596,2
17597,4
17598,3
17599,4
17600,5
17601,2
17602,3
17603,0
17604,0
17605,0
17606,0
17607,1
17608,4
17609,0
17610,6
17611,1
17612,1
17613,3
17614,6
17615,6
17616,0
17617,1
17618,0
17619,2
17620,4
17621,0
17622,0
17623,0
17624,0
17625,3
17626,1
17627,2
17628,0
17629,0
17630,5
17631,2
17632,4
17633,6
17634,2
17635,5
17636,1
17637,0
17638,2
17639,3
17640,2
17641,1
17642,6
17643,3
17644,0
17645,5
17646,3
17647,6
17648,4
17649,1
17650,1
17651,1
17652,0
17653,2
17654,3
17655,2
17656,3
17657,0
17658,5
17659,6
17660,1
17661,0
17662,0
17663,0
17664,0
17665,1
17666,0
17667,3
17668,0
17669,5
17670,0
17671,4
17672,3
17673,0
17674,6
17675,5
17676,6
17677,1
17678,1
17679,0
17680,6
17681,2
17682,4
17683,1
17684,0
17685,6
17686,5
17687,2
17688,2
17689,2
17690,1
17691,5
17692,2
17693,1
17694,2
17695,0
17696,2
17697,5
17698,0
17699,6
17700,2
17701,1
17702,0
17703,0
17704,2
17705,0
17706,6
17707,1
17708,5
17709,6
17710,0
17711,2
17712,6
17713,4
17714,5
17715,3
17716,1
17717,2
17718,6
17719,3
17720,2
17721,1
17722,6
17723,4
17724,3
17725,6
17726,3
17727,2
17728,0
17729,3
17730,2
17731,6
17732,5
17733,4
17734,6
17735,0
17736,0
17737,0
17738,4
17739,0
17740,4
17741,3
17742,1
17743,3
17744,3
17745,1
17746,4
17747,2
17748,3
17749,2
17750,0
17751,5
17752,2
17753,1
17754,1
17755,1
17756,1
17757,0
17758,6
17759,3
17760,0
17761,4
17762,6
17763,3
17764,4
17765,2
17766,6
17767,6
17768,6
17769,5
17770,1
17771,0
17772,1
17773,5
17774,0
17775,2
17776,0
17777,3
17778,6
17779,3
17780,1
17781,1
17782,0
17783,3
17784,6
17785,6
17786,3
17787,3
17788,4
17789,2
17790,6
17791,1
17792,0
17793,1
17794,3
17795,2
17796,5
17797,2
17798,4
17799,3
17800,3
17801,6
17802,1
17803,2
17804,0
17805,2
17806,6
17807,2
17808,5
17809,1
17810,1
17811,3
17812,0
17813,1
17814,2
17815,2
17816,4
17817,2
17818,5
17819,2
17820,1
17821,2
17822,0
17823,3
17824,5
17825,1
17826,3
17827,6
17828,2
17829,4
17830,2
17831,6
17832,5
17833,3
17834,4
17835,3
17836,2
17837,3
17838,0
17839,1
17840,1
17841,0
17842,0
17843,1
17844,2
17845,0
17846,0
17847,2
17848,2
17849,2
17850,0
17851,0
17852,1
17853,1
17854,0
17855,5
17856,0
17857,3
17858,4
17859,1
17860,5
17861,2
17862,0
17863,6
17864,0
17865,1
17866,1
17867,6
17868,2
17869,4
17870,2
17871,5
17872,2
17873,4
17874,0
17875,3
17876,2
17877,1
17878,1
17879,1
17880,4
17881,1
17882,4
17883,1
17884,3
17885,4
17886,0
17887,1
17888,3
17889,1
17890,4
17891,2
17892,2
17893,6
17894,2
17895,1
17896,3
17897,2
17898,4
17899,5
17900,0
17901,4
17902,1
17903,0
17904,2
17905,3
17906,1
17907,0
17908,0
17909,3
17910,3
17911,3
17912,5
17913,1
17914,6
17915,6
17916,0
17917,3
17918,1
17919,1
17920,0
17921,2
17922,0
17923,2
17924,6
17925,4
17926,5
17927,0
17928,3
17929,0
17930,3
17931,0
17932,0
17933,0
17934,6
17935,2
17936,1
17937,1
17938,3
17939,0
17940,2
17941,1
17942,3
17943,1
17944,5
17945,1
17946,4
17947,6
17948,2
17949,5
17950,2
17951,4
17952,0
17953,0
17954,4
17955,1
17956,1
17957,1
17958,1
17959,1
17960,0
17961,2
17962,3
17963,6
17964,0
17965,2
17966,4
17967,2
17968,2
17969,1
17970,2
17971,3
17972,5
17973,0
17974,0
17975,2
17976,5
17977,4
17978,2
17979,3
17980,2
17981,5
17982,1
17983,6
17984,0
17985,5
17986,6
17987,4
17988,3
17989,1
17990,1
17991,5
17992,0
17993,4
17994,1
17995,0
17996,5
17997,2
17998,3
17999,4
18000,4
18001,3
18002,1
18003,4
18004,0
18005,2
18006,0
18007,6
18008,6
18009,1
18010,3
18011,0
18012,0
18013,0
18014,5
18015,0
18016,6
18017,2
18018,2
18019,0
18020,6
18021,4
18022,6
18023,1
18024,3
18025,5
18026,1
18027,0
18028,5
18029,0
18030,0
18031,6
18032,6
18033,0
18034,2
18035,1
18036,2
18037,4
18038,6
18039,3
18040,5
18041,5
18042,4
18043,3
18044,4
18045,2
18046,1
18047,3
18048,3
18049,0
18050,2
18051,5
18052,3
18053,4
18054,2
18055,3
18056,0
18057,4
18058,4
18059,3
18060,1
18061,2
18062,5
18063,1
18064,2
18065,2
18066,0
18067,5
18068,5
18069,3
18070,2
18071,6
18072,6
18073,3
18074,0
18075,6
18076,1
18077,6
18078,4
18079,6
18080,1
18081,1
18082,6
18083,5
18084,2
18085,1
18086,0
18087,6
18088,1
18089,2
18090,3
18091,3
18092,2
18093,4
18094,6
18095,3
18096,1
18097,6
18098,6
18099,2
18100,0
18101,5
18102,0
18103,0
18104,1
18105,3
18106,2
18107,2
18108,5
18109,0
18110,1
18111,1
18112,6
18113,5
18114,2
18115,1
18116,2
18117,0
18118,5
18119,4
18120,2
18121,4
18122,5
18123,0
18124,2
18125,0
18126,2
18127,1
18128,3
18129,1
18130,1
18131,0
18132,6
18133,0
18134,3
18135,1
18136,3
18137,2
18138,4
18139,1
18140,1
18141,2
18142,2
18143,3
18144,1
18145,4
18146,1
18147,3
18148,3
18149,2
18150,4
18151,0
18152,3
18153,1
18154,2
18155,1
18156,4
18157,1
18158,1
18159,6
18160,1
18161,6
18162,3
18163,0
18164,3
18165,2
18166,0
18167,3
18168,2
18169,3
18170,2
18171,2
18172,4
18173,0
18174,1
18175,4
18176,2
18177,3
18178,1
18179,2
18180,4
18181,1
18182,5
18183,1
18184,3
18185,6
18186,0
18187,2
18188,3
18189,1
18190,4
18191,5
18192,6
18193,4
18194,3
18195,0
18196,1
18197,3
18198,3
18199,5
18200,1
18201,0
18202,1
18203,1
18204,6
18205,1
18206,2
18207,1
18208,1
18209,1
18210,5
18211,2
18212,6
18213,4
18214,0
18215,4
18216,5
18217,3
18218,4
18219,3
18220,1
18221,2
18222,2
18223,3
18224,6
18225,6
18226,4
18227,4
18228,6
18229,3
18230,0
18231,0
18232,1
18233,1
18234,0
18235,2
18236,5
18237,0
18238,0
18239,1
18240,2
18241,1
18242,5
18243,6
18244,1
18245,6
18246,5
18247,6
18248,2
18249,1
18250,1
18251,4
18252,5
18253,0
18254,1
18255,3
18256,0
18257,0
18258,0
18259,2
18260,5
18261,3
18262,0
18263,1
18264,6
18265,2
18266,3
18267,2
18268,2
18269,3
18270,1
18271,2
18272,3
18273,1
18274,2
18275,3
18276,3
18277,1
18278,3
18279,3
18280,3
18281,3
18282,0
18283,6
18284,1
18285,2
18286,4
18287,2
18288,6
18289,5
18290,0
18291,6
18292,3
18293,2
18294,3
18295,1
18296,0
18297,3
18298,1
18299,3
18300,2
18301,3
18302,5
18303,1
18304,0
18305,4
18306,1
18307,0
18308,1
18309,4
18310,0
18311,1
18312,2
18313,2
18314,6
18315,4
18316,0
18317,1
18318,6
18319,0
18320,2
18321,2
18322,2
18323,5
18324,1
18325,2
18326,3
18327,5
18328,3
18329,6
18330,2
18331,4
18332,0
18333,0
18334,2
18335,0
18336,3
18337,3
18338,3
18339,0
18340,2
18341,1
18342,2
18343,1
18344,0
18345,1
18346,2
18347,2
18348,3
18349,1
18350,1
18351,2
18352,2
18353,2
18354,3
18355,2
18356,3
18357,1
18358,0
18359,1
18360,4
18361,0
18362,4
18363,0
18364,1
18365,0
18366,3
18367,0
18368,0
18369,4
18370,5
18371,1
18372,0
18373,6
18374,1
18375,0
18376,1
18377,0
18378,3
18379,5
18380,4
18381,2
18382,1
18383,1
18384,2
18385,5
18386,0
18387,1
18388,1
18389,0
18390,3
18391,6
18392,0
18393,0
18394,2
18395,0
18396,3
18397,3
18398,3
18399,2
18400,0
18401,1
18402,3
18403,2
18404,2
18405,1
18406,6
18407,4
18408,6
18409,4
18410,2
18411,6
18412,1
18413,4
18414,3
18415,6
18416,3
18417,6
18418,0
18419,0
18420,1
18421,4
18422,6
18423,0
18424,4
18425,4
18426,2
18427,5
18428,3
18429,1
18430,2
18431,0
18432,0
18433,3
18434,3
18435,3
18436,4
18437,1
18438,1
18439,3
18440,3
18441,0
18442,4
18443,2
18444,1
18445,3
18446,0
18447,2
18448,3
18449,4
18450,3
18451,5
18452,6
18453,0
18454,5
18455,5
18456,0
18457,0
18458,6
18459,1
18460,5
18461,1
18462,2
18463,1
18464,5
18465,1
18466,5
18467,1
18468,1
18469,2
18470,3
18471,2
18472,3
18473,3
18474,0
18475,6
18476,5
18477,3
18478,1
18479,1
18480,0
18481,6
18482,0
18483,2
18484,1
18485,1
18486,2
18487,3
18488,0
18489,0
18490,5
18491,3
18492,5
18493,0
18494,0
18495,0
18496,6
18497,0
18498,5
18499,0
18500,1
18501,6
18502,1
18503,2
18504,2
18505,0
18506,5
18507,1
18508,1
18509,0
18510,3
18511,2
18512,5
18513,3
18514,2
18515,5
18516,3
18517,1
18518,0
18519,5
18520,3
18521,0
18522,3
18523,3
18524,0
18525,3
18526,3
18527,2
18528,1
18529,1
18530,1
18531,0
18532,3
18533,4
18534,1
18535,3
18536,0
18537,6
18538,2
18539,0
18540,0
18541,1
18542,3
18543,2
18544,1
18545,0
18546,3
18547,5
18548,1
18549,3
18550,1
18551,3
18552,1
18553,1
18554,0
18555,0
18556,0
18557,0
18558,1
18559,0
18560,1
18561,2
18562,0
18563,0
18564,6
18565,4
18566,2
18567,2
18568,1
18569,3
18570,0
18571,4
18572,2
18573,0
18574,5
18575,2
18576,2
18577,0
18578,3
18579,1
18580,0
18581,4
18582,5
18583,0
18584,1
18585,0
18586,2
18587,4
18588,0
18589,6
18590,4
18591,5
18592,2
18593,1
18594,1
18595,1
18596,5
18597,0
18598,1
18599,0
18600,2
18601,2
18602,0
18603,1
18604,3
18605,2
18606,0
18607,2
18608,6
18609,5
18610,2
18611,4
18612,2
18613,0
18614,5
18615,3
18616,3
18617,1
18618,1
18619,3
18620,3
18621,5
18622,4
18623,0
18624,2
18625,1
18626,4
18627,6
18628,3
18629,1
18630,0
18631,5
18632,5
18633,6
18634,5
18635,6
18636,0
18637,2
18638,3
18639,4
18640,0
18641,1
18642,3
18643,0
18644,2
18645,6
18646,3
18647,4
18648,1
18649,1
18650,4
18651,0
18652,2
18653,1
18654,3
18655,0
18656,5
18657,0
18658,2
18659,4
18660,4
18661,3
18662,4
18663,0
18664,1
18665,4
18666,1
18667,0
18668,1
18669,4
18670,1
18671,2
18672,3
18673,1
18674,1
18675,0
18676,0
18677,0
18678,5
18679,3
18680,4
18681,1
18682,2
18683,1
18684,1
18685,1
18686,6
18687,4
18688,0
18689,1
18690,0
18691,3
18692,0
18693,4
18694,0
18695,1
18696,2
18697,1
18698,5
18699,3
18700,0
18701,1
18702,1
18703,2
18704,1
18705,4
18706,0
18707,1
18708,1
18709,0
18710,3
18711,2
18712,3
18713,0
18714,0
18715,2
18716,4
18717,2
18718,0
18719,6
18720,1
18721,3
18722,1
18723,0
18724,0
18725,0
18726,4
18727,3
18728,0
18729,3
18730,3
18731,4
18732,3
18733,4
18734,4
18735,1
18736,0
18737,0
18738,0
18739,6
18740,4
18741,0
18742,5
18743,1
18744,3
18745,2
18746,6
18747,2
18748,5
18749,2
18750,2
18751,4
18752,2
18753,4
18754,2
18755,0
18756,3
18757,0
18758,0
18759,0
18760,1
18761,4
18762,0
18763,5
18764,3
18765,1
18766,1
18767,2
18768,4
18769,1
18770,5
18771,6
18772,0
18773,6
18774,1
18775,0
18776,4
18777,2
18778,4
18779,1
18780,1
18781,5
18782,2
18783,3
18784,4
18785,3
18786,4
18787,2
18788,4
18789,1
18790,4
18791,1
18792,1
18793,1
18794,3
18795,1
18796,2
18797,1
18798,3
18799,0
18800,1
18801,0
18802,2
18803,1
18804,0
18805,2
18806,4
18807,0
18808,2
18809,0
18810,0
18811,0
18812,5
18813,0
18814,6
18815,0
18816,4
18817,1
18818,1
18819,0
18820,2
18821,3
18822,5
18823,3
18824,5
18825,2
18826,1
18827,3
18828,0
18829,0
18830,2
18831,3
18832,0
18833,2
18834,0
18835,0
18836,2
18837,2
18838,0
18839,5
18840,4
18841,3
18842,6
18843,5
18844,0
18845,0
18846,5
18847,3
18848,0
18849,3
18850,4
18851,4
18852,6
18853,3
18854,2
18855,3
18856,0
18857,3
18858,0
18859,0
18860,3
18861,5
18862,1
18863,4
18864,2
18865,6
18866,1
18867,3
18868,5
18869,5
18870,1
18871,6
18872,3
18873,0
18874,1
18875,2
18876,3
18877,2
18878,0
18879,1
18880,4
18881,1
18882,6
18883,3
18884,6
18885,1
18886,4
18887,2
18888,2
18889,1
18890,6
18891,3
18892,1
18893,5
18894,1
18895,4
18896,2
18897,0
18898,5
18899,2
18900,0
18901,0
18902,1
18903,2
18904,1
18905,3
18906,3
18907,0
18908,5
18909,3
18910,4
18911,3
18912,0
18913,1
18914,2
18915,3
18916,1
18917,3
18918,4
18919,1
18920,6
18921,2
18922,0
18923,6
18924,0
18925,3
18926,5
18927,1
18928,1
18929,1
18930,2
18931,1
18932,3
18933,6
18934,0
18935,3
18936,0
18937,5
18938,5
18939,2
18940,1
18941,1
18942,2
18943,0
18944,1
18945,0
18946,3
18947,0
18948,2
18949,3
18950,4
18951,5
18952,3
18953,6
18954,2
18955,1
18956,2
18957,5
18958,0
18959,0
18960,3
18961,1
18962,5
18963,2
18964,0
18965,0
18966,0
18967,1
18968,3
18969,1
18970,4
18971,5
18972,0
18973,3
18974,0
18975,2
18976,2
18977,2
18978,0
18979,4
18980,1
18981,0
18982,3
18983,6
18984,2
18985,0
18986,5
18987,6
18988,3
18989,4
18990,0
18991,0
18992,1
18993,0
18994,0
18995,6
18996,0
18997,2
18998,0
18999,0
19000,5
19001,3
19002,1
19003,1
19004,2
19005,1
19006,3
19007,0
19008,1
19009,4
19010,0
19011,0
19012,2
19013,1
19014,6
19015,4
19016,1
19017,0
19018,0
19019,2
19020,0
19021,1
19022,3
19023,6
19024,0
19025,1
19026,1
19027,2
19028,0
19029,0
19030,1
19031,5
19032,4
19033,1
19034,4
19035,4
19036,6
19037,0
19038,2
19039,0
19040,3
19041,0
19042,0
19043,0
19044,1
19045,4
19046,2
19047,3
19048,0
19049,5
19050,6
19051,0
19052,3
19053,0
19054,4
19055,3
19056,3
19057,1
19058,0
19059,0
19060,4
19061,2
19062,6
19063,0
19064,2
19065,2
19066,0
19067,2
19068,3
19069,4
19070,1
19071,1
19072,1
19073,5
19074,1
19075,5
19076,5
19077,1
19078,0
19079,5
19080,0
19081,5
19082,2
19083,1
19084,1
19085,3
19086,2
19087,3
19088,1
19089,1
19090,1
19091,0
19092,0
19093,0
19094,5
19095,2
19096,3
19097,0
19098,3
19099,0
19100,0
19101,0
19102,1
19103,5
19104,3
19105,4
19106,0
19107,0
19108,2
19109,3
19110,3
19111,5
19112,1
19113,0
19114,1
19115,4
19116,0
19117,6
19118,1
19119,3
19120,3
19121,4
19122,4
19123,3
19124,1
19125,6
19126,2
19127,2
19128,1
19129,6
19130,4
19131,0
19132,3
19133,1
19134,0
19135,5
19136,0
19137,1
19138,1
19139,0
19140,1
19141,2
19142,4
19143,0
19144,1
19145,1
19146,1
19147,1
19148,1
19149,2
19150,6
19151,1
19152,2
19153,0
19154,1
19155,3
19156,4
19157,1
19158,5
19159,4
19160,2
19161,6
19162,1
19163,5
19164,0
19165,5
19166,1
19167,1
19168,4
19169,2
19170,1
19171,0
19172,5
19173,3
19174,0
19175,6
19176,3
19177,5
19178,0
19179,2
19180,6
19181,2
19182,1
19183,5
19184,2
19185,4
19186,2
19187,4
19188,3
19189,3
19190,1
19191,1
19192,4
19193,2
19194,6
19195,6
19196,1
19197,2
19198,0
19199,0
19200,2
19201,2
19202,4
19203,3
19204,0
19205,3
19206,3
19207,4
19208,0
19209,0
19210,4
19211,6
19212,2
19213,2
19214,1
19215,6
19216,4
19217,1
19218,2
19219,5
19220,3
19221,5
19222,3
19223,4
19224,1
