Id,Predicted
28284,0
28285,4
28286,1
28287,6
28288,0
28289,6
28290,3
28291,6
28292,0
28293,5
28294,3
28295,1
28296,0
28297,4
28298,0
28299,0
28300,0
28301,6
28302,6
28303,6
28304,1
28305,2
28306,6
28307,5
28308,2
28309,0
28310,3
28311,2
28312,1
28313,3
28314,2
28315,4
28316,1
28317,4
28318,2
28319,1
28320,0
28321,5
28322,3
28323,2
28324,4
28325,5
28326,3
28327,0
28328,1
28329,1
28330,3
28331,0
28332,5
28333,5
28334,0
28335,1
28336,1
28337,1
28338,4
28339,0
28340,2
28341,0
28342,5
28343,5
28344,4
28345,0
28346,2
28347,1
28348,3
28349,4
28350,5
28351,5
28352,4
28353,3
28354,1
28355,1
28356,2
28357,2
28358,0
28359,5
28360,2
28361,0
28362,1
28363,1
28364,0
28365,0
28366,6
28367,6
28368,4
28369,1
28370,6
28371,3
28372,0
28373,5
28374,0
28375,5
28376,0
28377,1
28378,4
28379,4
28380,5
28381,0
28382,0
28383,2
28384,6
28385,0
28386,5
28387,0
28388,5
28389,5
28390,1
28391,0
28392,2
28393,5
28394,3
28395,4
28396,0
28397,5
28398,3
28399,0
28400,6
28401,1
28402,4
28403,4
28404,5
28405,0
28406,3
28407,6
28408,3
28409,2
28410,1
28411,1
28412,5
28413,5
28414,2
28415,3
28416,0
28417,0
28418,6
28419,5
28420,6
28421,0
28422,2
28423,0
28424,3
28425,1
28426,3
28427,2
28428,0
28429,5
28430,2
28431,2
28432,1
28433,1
28434,1
28435,6
28436,0
28437,3
28438,0
28439,5
28440,3
28441,1
28442,2
28443,0
28444,6
28445,0
28446,0
28447,5
28448,4
28449,0
28450,1
28451,2
28452,3
28453,0
28454,1
28455,5
28456,4
28457,3
28458,5
28459,2
28460,2
28461,4
28462,3
28463,3
28464,4
28465,6
28466,1
28467,6
28468,2
28469,3
28470,5
28471,3
28472,2
28473,6
28474,6
28475,0
28476,2
28477,4
28478,4
28479,1
28480,2
28481,4
28482,2
28483,5
28484,6
28485,6
28486,4
28487,1
28488,5
28489,1
28490,2
28491,1
28492,5
28493,3
28494,5
28495,3
28496,4
28497,0
28498,1
28499,3
28500,3
28501,3
28502,0
28503,5
28504,1
28505,0
28506,0
28507,2
28508,2
28509,0
28510,5
28511,0
28512,0
28513,1
28514,0
28515,5
28516,1
28517,6
28518,0
28519,2
28520,6
28521,1
28522,6
28523,5
28524,2
28525,3
28526,5
28527,3
28528,4
28529,4
28530,5
28531,0
28532,0
28533,0
28534,5
28535,2
28536,2
28537,1
28538,5
28539,5
28540,3
28541,0
28542,1
28543,4
28544,4
28545,5
28546,3
28547,0
28548,5
28549,4
28550,4
28551,5
28552,2
28553,6
28554,1
28555,5
28556,1
28557,2
28558,4
28559,2
28560,3
28561,4
28562,5
28563,0
28564,6
28565,0
28566,3
28567,6
28568,1
28569,0
28570,0
28571,4
28572,1
28573,3
28574,6
28575,6
28576,5
28577,2
28578,3
28579,3
28580,2
28581,3
28582,0
28583,6
28584,2
28585,5
28586,2
28587,3
28588,2
28589,3
28590,2
28591,4
28592,1
28593,2
28594,4
28595,5
28596,5
28597,2
28598,2
28599,0
28600,3
28601,1
28602,6
28603,0
28604,2
28605,5
28606,6
28607,1
28608,4
28609,5
28610,1
28611,0
28612,2
28613,3
28614,1
28615,5
28616,3
28617,5
28618,1
28619,5
28620,5
28621,0
28622,2
28623,2
28624,0
28625,5
28626,3
28627,3
28628,5
28629,2
28630,1
28631,6
28632,4
28633,5
28634,4
28635,0
28636,0
28637,5
28638,1
28639,1
28640,2
28641,2
28642,6
28643,2
28644,3
28645,1
28646,5
28647,5
28648,5
28649,0
28650,5
28651,1
28652,2
28653,1
28654,0
28655,5
28656,5
28657,1
28658,5
28659,2
28660,5
28661,6
28662,3
28663,6
28664,4
28665,3
28666,3
28667,3
28668,1
28669,5
28670,0
28671,4
28672,0
28673,0
28674,1
28675,5
28676,2
28677,3
28678,4
28679,2
28680,2
28681,6
28682,3
28683,1
28684,5
28685,4
28686,1
28687,5
28688,0
28689,3
28690,3
28691,6
28692,4
28693,1
28694,6
28695,6
28696,0
28697,4
28698,3
28699,2
28700,3
28701,2
28702,2
28703,0
28704,3
28705,1
28706,5
28707,3
28708,5
28709,2
28710,1
28711,2
28712,5
28713,3
28714,0
28715,0
28716,0
28717,6
28718,1
28719,1
28720,3
28721,6
28722,5
28723,4
28724,6
28725,3
28726,0
28727,0
28728,2
28729,0
28730,1
28731,0
28732,4
28733,5
28734,2
28735,0
28736,5
28737,3
28738,0
28739,0
28740,6
28741,5
28742,6
28743,1
28744,0
28745,1
28746,2
28747,6
28748,4
28749,4
28750,3
28751,5
28752,6
28753,4
28754,1
28755,5
28756,1
28757,1
28758,6
28759,2
28760,1
28761,1
28762,5
28763,5
28764,6
28765,6
28766,1
28767,5
28768,2
28769,1
28770,3
28771,0
28772,0
28773,0
28774,3
28775,6
28776,1
28777,4
28778,0
28779,5
28780,6
28781,3
28782,3
28783,3
28784,4
28785,5
28786,2
28787,4
28788,3
28789,0
28790,3
28791,1
28792,3
28793,6
28794,5
28795,5
28796,4
28797,3
28798,1
28799,0
28800,5
28801,6
28802,0
28803,4
28804,3
28805,6
28806,4
28807,3
28808,4
28809,2
28810,1
28811,0
28812,1
28813,0
28814,6
28815,5
28816,2
28817,5
28818,0
28819,6
28820,2
28821,0
28822,0
28823,3
28824,5
28825,5
28826,2
28827,0
28828,2
28829,3
28830,3
28831,5
28832,4
28833,1
28834,0
28835,5
28836,0
28837,1
28838,0
28839,3
28840,5
28841,0
28842,0
28843,6
28844,0
28845,0
28846,2
28847,2
28848,2
28849,3
28850,2
28851,2
28852,3
28853,4
28854,4
28855,6
28856,3
28857,6
28858,0
28859,3
28860,3
28861,5
28862,0
28863,2
28864,5
28865,6
28866,4
28867,2
28868,0
28869,6
28870,5
28871,0
28872,5
28873,3
28874,6
28875,5
28876,3
28877,5
28878,2
28879,6
28880,3
28881,3
28882,5
28883,1
28884,5
28885,2
28886,3
28887,5
28888,1
28889,5
28890,5
28891,4
28892,4
28893,3
28894,0
28895,4
28896,5
28897,3
28898,5
28899,4
28900,4
28901,6
28902,6
28903,0
28904,5
28905,2
28906,1
28907,1
28908,5
28909,2
28910,2
28911,0
28912,4
28913,2
28914,4
28915,1
28916,4
28917,2
28918,4
28919,5
28920,0
28921,3
28922,4
28923,5
28924,1
28925,3
28926,6
28927,5
28928,1
28929,2
28930,3
28931,5
28932,1
28933,5
28934,0
28935,5
28936,5
28937,5
28938,2
28939,6
28940,0
28941,2
28942,4
28943,1
28944,6
28945,3
28946,1
28947,3
28948,4
28949,5
28950,6
28951,3
28952,1
28953,1
28954,3
28955,5
28956,0
28957,3
28958,3
28959,4
28960,4
28961,1
28962,4
28963,6
28964,5
28965,3
28966,2
28967,2
28968,3
28969,4
28970,1
28971,5
28972,6
28973,0
28974,6
28975,0
28976,1
28977,3
28978,3
28979,5
28980,4
28981,3
28982,5
28983,0
28984,2
28985,2
28986,3
28987,0
28988,0
28989,5
28990,3
28991,1
28992,6
28993,2
28994,1
28995,1
28996,4
28997,3
28998,5
28999,0
29000,4
29001,3
29002,1
29003,5
29004,0
29005,2
29006,5
29007,1
29008,2
29009,0
29010,1
29011,1
29012,2
29013,6
29014,0
29015,6
29016,1
29017,1
29018,5
29019,0
29020,3
29021,1
29022,1
29023,2
29024,0
29025,6
29026,1
29027,2
29028,3
29029,0
29030,3
29031,2
29032,2
29033,5
29034,4
29035,4
29036,3
29037,1
29038,4
29039,1
29040,6
29041,3
29042,6
29043,0
29044,1
29045,6
29046,6
29047,1
29048,4
29049,4
29050,2
29051,3
29052,1
29053,1
29054,4
29055,0
29056,6
29057,1
29058,1
29059,0
29060,5
29061,5
29062,3
29063,5
29064,5
29065,1
29066,2
29067,3
29068,2
29069,0
29070,2
29071,0
29072,2
29073,0
29074,3
29075,0
29076,3
29077,3
29078,5
29079,5
29080,3
29081,6
29082,1
29083,0
29084,1
29085,1
29086,1
29087,5
29088,1
29089,0
29090,3
29091,6
29092,2
29093,0
29094,5
29095,4
29096,6
29097,0
29098,5
29099,6
29100,3
29101,4
29102,5
29103,4
29104,6
29105,5
29106,3
29107,1
29108,6
29109,4
29110,1
29111,5
29112,1
29113,3
29114,6
29115,2
29116,1
29117,6
29118,6
29119,5
29120,6
29121,2
29122,0
29123,1
29124,3
29125,6
29126,5
29127,0
29128,4
29129,3
29130,5
29131,6
29132,2
29133,5
29134,3
29135,6
29136,3
29137,5
29138,3
29139,2
29140,0
29141,6
29142,2
29143,0
29144,3
29145,3
29146,4
29147,2
29148,4
29149,2
29150,4
29151,2
29152,0
29153,1
29154,3
29155,6
29156,3
29157,2
29158,0
29159,4
29160,2
29161,3
29162,0
29163,6
29164,5
29165,4
29166,0
29167,0
29168,1
29169,0
29170,2
29171,0
29172,4
29173,5
29174,0
29175,5
29176,5
29177,5
29178,0
29179,2
29180,0
29181,2
29182,0
29183,1
29184,5
29185,0
29186,0
29187,1
29188,2
29189,1
29190,6
29191,2
29192,1
29193,1
29194,3
29195,2
29196,6
29197,3
29198,4
29199,5
29200,5
29201,3
29202,1
29203,4
29204,1
29205,2
29206,1
29207,6
29208,6
29209,2
29210,0
29211,5
29212,1
29213,0
29214,5
29215,5
29216,2
29217,0
29218,3
29219,2
29220,6
29221,6
29222,0
29223,3
29224,2
29225,4
29226,3
29227,1
29228,2
29229,2
29230,5
29231,5
29232,1
29233,5
29234,3
29235,3
29236,4
29237,2
29238,0
29239,4
29240,5
29241,4
29242,3
29243,2
29244,6
29245,4
29246,0
29247,0
29248,1
29249,1
29250,6
29251,2
29252,5
29253,0
29254,0
29255,3
29256,0
29257,4
29258,1
29259,6
29260,1
29261,6
29262,5
29263,0
29264,0
29265,2
29266,5
29267,3
29268,0
29269,2
29270,0
29271,2
29272,5
29273,1
29274,2
29275,5
29276,2
29277,6
29278,5
29279,0
29280,6
29281,3
29282,5
29283,2
29284,0
29285,5
29286,6
29287,5
29288,1
29289,3
29290,6
29291,2
29292,4
29293,5
29294,5
29295,4
29296,5
29297,3
29298,1
29299,5
29300,1
29301,0
29302,4
29303,0
29304,6
29305,5
29306,0
29307,1
29308,5
29309,0
29310,2
29311,5
29312,3
29313,4
29314,5
29315,1
29316,6
29317,2
29318,2
29319,5
29320,1
29321,1
29322,3
29323,5
29324,2
29325,0
29326,4
29327,2
29328,5
29329,0
29330,0
29331,5
29332,0
29333,4
29334,0
29335,3
29336,5
29337,1
29338,3
29339,3
29340,6
29341,0
29342,4
29343,1
29344,2
29345,3
29346,5
29347,5
29348,1
29349,5
29350,4
29351,0
29352,5
29353,0
29354,2
29355,6
29356,2
29357,1
29358,0
29359,1
29360,0
29361,2
29362,3
29363,4
29364,0
29365,1
29366,2
29367,1
29368,3
29369,3
29370,5
29371,5
29372,4
29373,2
29374,0
29375,1
29376,6
29377,5
29378,0
29379,3
29380,3
29381,1
29382,0
29383,0
29384,1
29385,2
29386,2
29387,0
29388,3
29389,2
29390,4
29391,4
29392,2
29393,2
29394,6
29395,6
29396,6
29397,6
29398,4
29399,6
29400,6
29401,0
29402,2
29403,5
29404,2
29405,1
29406,6
29407,5
29408,0
29409,1
29410,0
29411,5
29412,4
29413,0
29414,4
29415,3
29416,0
29417,3
29418,5
29419,5
29420,3
29421,2
29422,4
29423,0
29424,3
29425,0
29426,0
29427,5
29428,2
29429,2
29430,0
29431,1
29432,4
29433,1
29434,3
29435,5
29436,3
29437,3
29438,3
29439,1
29440,4
29441,6
29442,1
29443,1
29444,6
29445,4
29446,5
29447,3
29448,3
29449,1
29450,2
29451,1
29452,0
29453,5
29454,4
29455,4
29456,2
29457,2
29458,3
29459,1
29460,5
29461,5
29462,5
29463,1
29464,5
29465,4
29466,0
29467,1
29468,3
29469,0
29470,5
29471,0
29472,6
29473,4
29474,4
29475,5
29476,3
29477,5
29478,6
29479,1
29480,2
29481,0
29482,2
29483,2
29484,4
29485,4
29486,5
29487,2
29488,1
29489,0
29490,3
29491,5
29492,5
29493,6
29494,6
29495,3
29496,6
29497,3
29498,5
29499,0
29500,2
29501,1
29502,0
29503,0
29504,1
29505,5
29506,5
29507,1
29508,2
29509,6
29510,5
29511,0
29512,3
29513,0
29514,2
29515,0
29516,2
29517,0
29518,5
29519,1
29520,4
29521,2
29522,3
29523,5
29524,0
29525,2
29526,2
29527,1
29528,0
29529,4
29530,4
29531,0
29532,5
29533,3
29534,0
29535,4
29536,5
29537,3
29538,3
29539,0
29540,0
29541,4
29542,2
29543,6
29544,2
29545,4
29546,6
29547,4
29548,2
29549,4
29550,6
29551,1
29552,6
29553,0
29554,2
29555,6
29556,0
29557,1
29558,5
29559,3
29560,1
29561,0
29562,4
29563,4
29564,3
29565,0
29566,5
29567,2
29568,2
29569,4
29570,2
29571,4
29572,6
29573,5
29574,3
29575,2
29576,1
29577,1
29578,1
29579,3
29580,5
29581,6
29582,0
29583,6
29584,5
29585,3
29586,6
29587,0
29588,1
29589,1
29590,2
29591,4
29592,0
29593,5
29594,6
29595,1
29596,4
29597,5
29598,5
29599,5
29600,2
29601,5
29602,4
29603,0
29604,1
29605,4
29606,5
29607,1
29608,6
29609,3
29610,0
29611,2
29612,3
29613,3
29614,4
29615,2
29616,2
29617,0
29618,5
29619,2
29620,3
29621,2
29622,1
29623,5
29624,4
29625,0
29626,2
29627,6
29628,4
29629,5
29630,2
29631,1
29632,0
29633,6
29634,4
29635,4
29636,4
29637,5
29638,0
29639,0
29640,3
29641,0
29642,3
29643,2
29644,1
29645,4
29646,3
29647,1
29648,2
29649,6
29650,0
29651,2
29652,5
29653,0
29654,5
29655,2
29656,5
29657,5
29658,2
29659,6
29660,3
29661,5
29662,3
29663,4
29664,5
29665,3
29666,5
29667,1
29668,4
29669,2
29670,3
29671,5
29672,2
29673,3
29674,2
29675,4
29676,3
29677,6
29678,6
29679,4
29680,3
29681,4
29682,4
29683,0
29684,6
29685,6
29686,3
29687,2
29688,4
29689,5
29690,3
29691,5
29692,6
29693,5
29694,0
29695,0
29696,3
29697,0
29698,5
29699,6
29700,4
29701,5
29702,0
29703,2
29704,5
29705,4
29706,1
29707,0
29708,0
29709,6
29710,4
29711,3
29712,3
29713,0
29714,5
29715,5
29716,4
29717,3
29718,3
29719,5
29720,5
29721,6
29722,2
29723,3
29724,2
29725,2
29726,6
29727,4
29728,2
29729,3
29730,5
29731,2
29732,1
29733,1
29734,6
29735,2
29736,2
29737,0
29738,6
29739,6
29740,5
29741,5
29742,2
29743,5
29744,3
29745,5
29746,3
29747,0
29748,1
29749,0
29750,0
29751,2
29752,3
29753,5
29754,0
29755,5
29756,0
29757,5
29758,2
29759,1
29760,0
29761,3
29762,5
29763,2
29764,1
29765,0
29766,0
29767,5
29768,5
29769,3
29770,4
29771,2
29772,1
29773,4
29774,0
29775,4
29776,2
29777,5
29778,0
29779,2
29780,1
29781,1
29782,5
29783,2
29784,4
29785,5
29786,3
29787,5
29788,1
29789,5
29790,5
29791,6
29792,5
29793,2
29794,1
29795,4
29796,5
29797,1
29798,3
29799,4
29800,1
29801,5
29802,6
29803,0
29804,4
29805,0
29806,1
29807,2
29808,6
29809,4
29810,4
29811,0
29812,5
29813,6
29814,6
29815,0
29816,0
29817,5
29818,1
29819,4
29820,5
29821,0
29822,2
29823,3
29824,2
29825,3
29826,6
29827,1
29828,1
29829,3
29830,1
29831,0
29832,4
29833,0
29834,5
29835,3
29836,3
29837,3
29838,5
29839,6
29840,5
29841,2
29842,0
29843,1
29844,0
29845,5
29846,5
29847,6
29848,2
29849,0
29850,5
29851,1
29852,6
29853,4
29854,2
29855,5
29856,1
29857,0
29858,3
29859,0
29860,0
29861,2
29862,3
29863,6
29864,5
29865,0
29866,0
29867,0
29868,0
29869,1
29870,5
29871,6
29872,5
29873,3
29874,0
29875,6
29876,2
29877,5
29878,0
29879,0
29880,2
29881,3
29882,5
29883,0
29884,6
29885,1
29886,1
29887,0
29888,0
29889,0
29890,0
29891,2
29892,2
29893,2
29894,6
29895,0
29896,1
29897,3
29898,4
29899,5
29900,2
29901,4
29902,3
29903,5
29904,6
29905,6
29906,4
29907,0
29908,4
29909,2
29910,4
29911,3
29912,0
29913,3
29914,5
29915,5
29916,2
29917,1
29918,5
29919,5
29920,6
29921,5
29922,5
29923,4
29924,0
29925,5
29926,3
29927,5
29928,0
29929,3
29930,6
29931,5
29932,5
29933,1
29934,0
29935,5
29936,1
29937,0
29938,4
29939,4
29940,3
29941,5
29942,0
29943,4
29944,4
29945,4
29946,0
29947,0
29948,2
29949,1
29950,6
29951,6
29952,0
29953,3
29954,5
29955,2
29956,2
29957,1
29958,2
29959,2
29960,2
29961,2
29962,0
29963,3
29964,5
29965,3
29966,3
29967,1
29968,0
29969,2
29970,6
29971,3
29972,0
29973,5
29974,6
29975,5
29976,5
29977,2
29978,4
29979,6
29980,3
29981,0
29982,5
29983,1
29984,4
29985,5
29986,3
29987,0
29988,3
29989,4
29990,2
29991,4
29992,1
29993,0
29994,5
29995,1
29996,2
29997,4
29998,4
29999,0
30000,2
30001,1
30002,5
30003,5
30004,3
30005,5
30006,3
30007,5
30008,6
30009,5
30010,4
30011,5
30012,0
30013,0
30014,0
30015,3
30016,1
30017,1
30018,2
30019,2
30020,4
30021,0
30022,4
30023,5
30024,1
30025,5
30026,5
30027,0
30028,1
30029,5
30030,2
30031,5
30032,4
30033,5
30034,0
30035,3
30036,5
30037,1
30038,1
30039,1
30040,2
30041,3
30042,6
30043,5
30044,5
30045,0
30046,6
30047,2
30048,5
30049,4
30050,3
30051,4
30052,3
30053,0
30054,4
30055,6
30056,3
30057,0
30058,6
30059,4
30060,0
30061,5
30062,5
30063,5
30064,3
30065,3
30066,1
30067,0
30068,0
30069,2
30070,4
30071,5
30072,3
30073,5
30074,0
30075,5
30076,6
30077,1
30078,3
30079,0
30080,5
30081,0
30082,0
30083,0
30084,0
30085,4
30086,5
30087,3
30088,2
30089,1
30090,4
30091,6
30092,6
30093,5
30094,1
30095,2
30096,2
30097,4
30098,6
30099,4
30100,3
30101,1
30102,4
30103,0
30104,3
30105,0
30106,1
30107,5
30108,6
30109,6
30110,1
30111,3
30112,6
30113,3
30114,4
30115,2
30116,4
30117,3
30118,4
30119,5
30120,6
30121,0
30122,1
30123,1
30124,3
30125,2
30126,5
30127,3
30128,2
30129,2
30130,3
30131,3
30132,0
30133,1
30134,3
30135,0
30136,1
30137,6
30138,2
30139,4
30140,5
30141,5
30142,5
30143,0
30144,6
30145,3
30146,1
30147,4
30148,1
30149,5
30150,5
30151,5
30152,0
30153,2
30154,3
30155,1
30156,5
30157,0
30158,0
30159,4
30160,0
30161,0
30162,1
30163,6
30164,3
30165,1
30166,1
30167,1
30168,4
30169,3
30170,5
30171,1
30172,5
30173,4
30174,5
30175,0
30176,4
30177,0
30178,6
30179,1
30180,5
30181,5
30182,4
30183,4
30184,1
30185,5
30186,5
30187,4
30188,5
30189,1
30190,3
30191,6
30192,2
30193,0
30194,5
30195,5
30196,6
30197,0
30198,0
30199,3
30200,5
30201,2
30202,1
30203,4
30204,6
30205,2
30206,2
30207,4
30208,4
30209,6
30210,1
30211,0
30212,5
30213,0
30214,0
30215,1
30216,6
30217,1
30218,2
30219,6
30220,6
30221,3
30222,5
30223,2
30224,5
30225,1
30226,2
30227,4
30228,5
30229,4
30230,1
30231,0
30232,0
30233,4
30234,6
30235,5
30236,6
30237,2
30238,6
30239,5
30240,5
30241,2
30242,5
30243,6
30244,3
30245,0
30246,4
30247,2
30248,3
30249,3
30250,1
30251,5
30252,4
30253,6
30254,1
30255,1
30256,5
30257,0
30258,2
30259,2
30260,4
30261,4
30262,1
30263,1
30264,1
30265,6
30266,5
30267,3
30268,5
30269,6
30270,2
30271,5
30272,0
30273,1
30274,4
30275,5
30276,3
30277,6
30278,1
30279,1
30280,3
30281,5
30282,0
30283,0
30284,2
30285,3
30286,5
30287,2
30288,2
30289,6
30290,5
30291,2
30292,5
30293,0
30294,4
30295,4
30296,1
30297,5
30298,3
30299,4
30300,5
30301,2
30302,0
30303,0
30304,4
30305,4
30306,4
30307,4
30308,2
30309,0
30310,6
30311,1
30312,2
30313,3
30314,6
30315,0
30316,4
30317,4
30318,6
30319,2
30320,3
30321,0
30322,1
30323,2
30324,5
30325,1
30326,1
30327,4
30328,2
30329,3
30330,3
30331,2
30332,3
30333,0
30334,6
30335,0
30336,1
30337,4
30338,3
30339,2
30340,2
30341,2
30342,1
30343,4
30344,1
30345,0
30346,5
30347,2
30348,1
30349,5
30350,1
30351,2
30352,3
30353,0
30354,2
30355,6
30356,0
30357,5
30358,4
30359,1
30360,2
30361,2
30362,1
30363,0
30364,3
30365,2
30366,5
30367,5
30368,0
30369,3
30370,5
30371,5
30372,1
30373,5
30374,5
30375,5
30376,1
30377,1
30378,0
30379,5
30380,2
30381,2
30382,5
30383,1
30384,5
30385,1
30386,0
30387,0
30388,1
30389,3
30390,3
30391,4
30392,2
30393,1
30394,3
30395,6
30396,2
30397,5
30398,3
30399,0
30400,4
30401,2
30402,1
30403,2
30404,0
30405,1
30406,3
30407,2
30408,2
30409,5
30410,1
30411,6
30412,2
30413,4
30414,6
30415,0
30416,0
30417,5
30418,3
30419,6
30420,3
30421,0
30422,1
30423,1
30424,0
30425,3
30426,4
30427,3
30428,5
30429,0
30430,0
30431,3
30432,4
30433,1
30434,5
30435,2
30436,2
30437,0
30438,2
30439,6
30440,5
30441,3
30442,5
30443,2
30444,0
30445,5
30446,4
30447,5
30448,4
30449,0
30450,1
30451,6
30452,3
30453,2
30454,2
30455,5
30456,4
30457,3
30458,0
30459,0
30460,4
30461,4
30462,1
30463,0
30464,1
30465,3
30466,5
30467,2
30468,3
30469,2
30470,6
30471,4
30472,6
30473,1
30474,5
30475,4
30476,0
30477,1
30478,0
30479,0
30480,5
30481,5
30482,5
30483,4
30484,6
30485,3
30486,5
30487,3
30488,5
30489,3
30490,0
30491,4
30492,5
30493,4
30494,5
30495,0
30496,6
30497,0
30498,4
30499,0
30500,3
30501,0
30502,3
30503,0
30504,0
30505,3
30506,0
30507,1
30508,4
30509,0
30510,2
30511,0
30512,5
30513,0
30514,3
30515,4
30516,6
30517,1
30518,1
30519,2
30520,1
30521,0
30522,6
30523,0
30524,0
30525,5
30526,2
30527,5
30528,6
30529,5
30530,6
30531,2
30532,5
30533,1
30534,4
30535,3
30536,0
30537,0
30538,4
30539,0
30540,0
30541,5
30542,4
30543,1
30544,5
30545,4
30546,2
30547,5
30548,2
30549,5
30550,5
30551,4
30552,3
30553,0
30554,3
30555,5
30556,5
30557,1
30558,0
30559,2
30560,5
30561,4
30562,6
30563,1
30564,6
30565,0
30566,4
30567,2
30568,0
30569,5
30570,2
30571,5
30572,2
30573,3
30574,1
30575,0
30576,5
30577,3
30578,5
30579,2
30580,0
30581,6
30582,3
30583,1
30584,1
30585,1
30586,1
30587,0
30588,0
30589,0
30590,1
30591,5
30592,4
30593,1
30594,0
30595,1
30596,4
30597,0
30598,6
30599,4
30600,4
30601,3
30602,1
30603,5
30604,5
30605,0
30606,2
30607,4
30608,5
30609,0
30610,5
30611,3
30612,4
30613,3
30614,5
30615,1
30616,3
30617,5
30618,0
30619,1
30620,3
30621,0
30622,0
30623,3
30624,6
30625,2
30626,2
30627,5
30628,5
30629,0
30630,5
30631,2
30632,5
30633,0
30634,5
30635,5
30636,3
30637,1
30638,6
30639,0
30640,4
30641,0
30642,5
30643,2
30644,1
30645,4
30646,1
30647,2
30648,3
30649,5
30650,3
30651,4
30652,1
30653,0
30654,6
30655,0
30656,1
30657,5
30658,0
30659,4
30660,4
30661,0
30662,3
30663,5
30664,1
30665,4
30666,0
30667,6
30668,2
30669,1
30670,1
30671,0
30672,0
30673,0
30674,1
30675,0
30676,3
30677,3
30678,4
30679,3
30680,3
30681,0
30682,0
30683,2
30684,0
30685,2
30686,5
30687,3
30688,6
30689,0
30690,1
30691,6
30692,5
30693,1
30694,0
30695,5
30696,4
30697,0
30698,1
30699,2
30700,4
30701,3
30702,0
30703,0
30704,3
30705,2
30706,5
30707,5
30708,2
30709,5
30710,3
30711,2
30712,5
30713,0
30714,0
30715,5
30716,1
30717,2
30718,2
30719,5
30720,3
30721,5
30722,5
30723,0
30724,0
30725,3
30726,0
30727,2
30728,3
30729,0
30730,0
30731,3
30732,2
30733,1
30734,5
30735,0
30736,5
30737,5
30738,3
30739,0
30740,5
30741,3
30742,1
30743,2
30744,5
30745,0
30746,6
30747,4
30748,0
30749,5
30750,4
30751,4
30752,2
30753,0
30754,5
30755,3
30756,4
30757,0
30758,4
30759,1
30760,6
30761,3
30762,6
30763,6
30764,0
30765,0
30766,3
30767,3
30768,1
30769,2
30770,0
30771,2
30772,5
30773,6
30774,5
30775,6
30776,5
30777,1
30778,5
30779,3
30780,5
30781,2
30782,2
30783,4
30784,3
30785,2
30786,4
30787,6
30788,2
30789,0
30790,3
30791,0
30792,5
30793,1
30794,5
30795,0
30796,5
30797,3
30798,2
30799,3
30800,5
30801,3
30802,4
30803,4
30804,4
30805,2
30806,4
30807,3
30808,2
30809,1
30810,6
30811,5
30812,4
30813,0
30814,6
30815,5
30816,5
30817,2
30818,4
30819,2
30820,4
30821,6
30822,4
30823,0
30824,1
30825,6
30826,2
30827,0
30828,0
30829,1
30830,4
30831,5
30832,6
30833,3
30834,5
30835,2
30836,6
30837,5
30838,2
30839,2
30840,1
30841,6
30842,6
30843,6
30844,5
30845,5
30846,2
30847,2
30848,4
30849,2
30850,1
30851,2
30852,0
30853,0
30854,1
30855,5
30856,4
30857,5
30858,5
30859,1
30860,2
30861,2
30862,1
30863,3
30864,0
30865,0
30866,5
30867,6
30868,2
30869,1
30870,4
30871,0
30872,6
30873,3
30874,6
30875,6
30876,5
30877,6
30878,3
30879,0
30880,5
30881,5
30882,1
30883,2
30884,0
30885,5
30886,6
30887,0
30888,6
30889,6
30890,5
30891,5
30892,0
30893,2
30894,2
30895,1
30896,3
30897,2
30898,1
30899,5
30900,4
30901,3
30902,1
30903,4
30904,5
30905,4
30906,5
30907,1
30908,1
30909,6
30910,6
30911,2
30912,3
30913,0
30914,3
30915,0
30916,0
30917,6
30918,0
30919,3
30920,5
30921,1
30922,4
30923,0
30924,0
30925,5
30926,1
30927,0
30928,5
30929,6
30930,4
30931,3
30932,2
30933,0
30934,4
30935,5
30936,0
30937,1
30938,0
30939,3
30940,2
30941,0
30942,6
30943,1
30944,3
30945,5
30946,2
30947,1
30948,5
30949,1
30950,4
30951,3
30952,2
30953,1
30954,0
30955,2
30956,0
30957,1
30958,4
30959,6
30960,1
30961,5
30962,3
30963,5
30964,1
30965,4
30966,1
30967,2
30968,6
30969,5
30970,5
30971,6
30972,6
30973,6
30974,4
30975,1
30976,5
30977,2
30978,6
30979,4
30980,6
30981,2
30982,5
30983,1
30984,5
30985,0
30986,2
30987,1
30988,5
30989,2
30990,6
30991,1
30992,1
30993,3
30994,0
30995,0
30996,5
30997,1
30998,3
30999,3
31000,6
31001,0
31002,2
31003,2
31004,5
31005,5
31006,1
31007,5
31008,0
31009,2
31010,6
31011,2
31012,5
31013,0
31014,1
31015,3
31016,0
31017,1
31018,0
31019,6
31020,0
31021,3
31022,0
31023,1
31024,0
31025,1
31026,2
31027,0
31028,1
31029,0
31030,3
31031,2
31032,0
31033,6
31034,5
31035,4
31036,5
31037,1
31038,4
31039,1
31040,3
31041,0
31042,1
31043,2
31044,3
31045,0
31046,2
31047,0
31048,2
31049,2
31050,4
31051,6
31052,1
31053,3
31054,2
31055,0
31056,5
31057,5
31058,6
31059,3
31060,4
31061,0
31062,5
31063,1
31064,0
31065,6
31066,4
31067,3
31068,0
31069,3
31070,2
31071,4
31072,0
31073,6
31074,6
31075,0
31076,5
31077,2
31078,3
31079,1
31080,2
31081,3
